카드명,브랜드,링크,카테고리,내용,충전요금할인,교통할인,정비서비스,자동차보험,차량기타,전기차,수소차,이미지
올바른지구 카드,NH농협카드,https://www.card-gorilla.com/card/detail/2336,생활,[생활 서비스] 스포츠/H&B매장 5% 청구할인,N,N,N,N,N,N,N,2336card.png
ALL 다모아카드,우리카드,https://www.card-gorilla.com/card/detail/1854,적립,모아포인트 1.0% ~ 1.8% 적립,N,N,N,N,N,N,N,1854card.png
ALL 다모아카드,우리카드,https://www.card-gorilla.com/card/detail/1854,주유,SK주유소 머핀포인트 적립 서비스,Y,N,N,N,N,N,N,1854card.png
ALL 다모아카드,우리카드,https://www.card-gorilla.com/card/detail/1854,멤버십포인트,"멀티 멤버십 서비스 - ""모아포인트와 4대 멤버십을 1장의 카드로!""",N,N,N,N,N,N,N,1854card.png
ALL 다모아카드,우리카드,https://www.card-gorilla.com/card/detail/1854,OTT/영화/문화,NHN Entertainment 서비스,N,N,N,N,N,N,N,1854card.png
ALL 다모아카드,우리카드,https://www.card-gorilla.com/card/detail/1854,생활,"치킨/피자, 영화관, 커피, 놀이공원, 전기차 충전 할인",Y,N,N,N,N,Y,N,1854card.png
Hole In:WON(홀인원) 카드,우리카드,https://www.card-gorilla.com/card/detail/761,적립,"골프, 여가 영역 5% 적립해외 3% 적립, 기본 0.5% 적립",N,N,N,N,N,N,N,761card.png
Hole In:WON(홀인원) 카드,우리카드,https://www.card-gorilla.com/card/detail/761,골프,국내 지정 골프장 커피(4잔) 무료 제공국내 지정 골프연습장 타석권 무료 제공,N,N,N,N,N,N,N,761card.png
Hole In:WON(홀인원) 카드,우리카드,https://www.card-gorilla.com/card/detail/761,생활,"주유, 전기차, 커피전문점 할인 서비스",Y,N,N,N,N,Y,N,761card.png
Hole In:WON(홀인원) 카드,우리카드,https://www.card-gorilla.com/card/detail/761,프리미엄 서비스,MasterCard Platinum 서비스,N,N,N,N,N,N,N,761card.png
NU Nature,우리카드,https://www.card-gorilla.com/card/detail/2401,충전소,[친환경 생활] 전기차 충전 60% 적립,Y,N,N,N,N,Y,N,2401card.png
NU Nature,우리카드,https://www.card-gorilla.com/card/detail/2401,대중교통,[친환경 생활] 대중교통 (버스/지하철) 10% 적립,N,Y,N,N,N,N,N,2401card.png
NU Nature,우리카드,https://www.card-gorilla.com/card/detail/2401,기타,[친환경 생활] 공유 모빌리티 10% 적립,N,N,N,N,Y,N,N,2401card.png
NU Nature,우리카드,https://www.card-gorilla.com/card/detail/2401,디지털구독,[디지털 생활] 스트리밍 10% 적립,N,N,N,N,N,N,N,2401card.png
NU Nature,우리카드,https://www.card-gorilla.com/card/detail/2401,디지털구독,[디지털 생활] 전자책 10% 적립,N,N,N,N,N,N,N,2401card.png
NU Nature,우리카드,https://www.card-gorilla.com/card/detail/2401,카페,[디지털 생활] 커피 10% 적립,N,N,N,N,N,N,N,2401card.png
NU Nature,우리카드,https://www.card-gorilla.com/card/detail/2401,간편결제,[간편결제] 주요 간편결제 1.6% 적립,N,N,N,N,N,N,N,2401card.png
NU Uniq,우리카드,https://www.card-gorilla.com/card/detail/2354,모든가맹점,국내 가맹점 0.5%할인,N,N,N,N,N,N,N,2354card.png
NU Uniq,우리카드,https://www.card-gorilla.com/card/detail/2354,모든가맹점,국내 가맹점 우리페이 결제시 0.3% 추가할인,N,N,N,N,N,N,N,2354card.png
NU Uniq,우리카드,https://www.card-gorilla.com/card/detail/2354,소셜커머스,"[LIVING] 쿠팡, G마켓, 11번가 1.5% 할인",N,N,N,N,N,N,N,2354card.png
NU Uniq,우리카드,https://www.card-gorilla.com/card/detail/2354,배달앱,"[LIVING] 배달의민족, B마트, 쿠팡이츠 1.5% 할인",N,N,N,N,N,N,N,2354card.png
NU Uniq,우리카드,https://www.card-gorilla.com/card/detail/2354,대형마트,"[LIVING] 이마트, 롯데마트, 홈플러스 1.5% 할인",N,N,N,N,N,N,N,2354card.png
NU Uniq,우리카드,https://www.card-gorilla.com/card/detail/2354,교통,"[LIVING] 대중교통, 택시, 전기차, 주유 1.5% 할인",Y,Y,N,N,N,Y,N,2354card.png
NU Uniq,우리카드,https://www.card-gorilla.com/card/detail/2354,적립,[UNIQ LIVING] 1.5% 한번 더 적립,N,N,N,N,N,N,N,2354card.png
NU Uniq,우리카드,https://www.card-gorilla.com/card/detail/2354,디지털구독,"[ENJOY] 넷플릭스, 유튜브 프리미엄, 멜론, 디즈니플러스 5% 할인",N,N,N,N,N,N,N,2354card.png
NU Uniq,우리카드,https://www.card-gorilla.com/card/detail/2354,카페,"[ENJOY] 스타벅스, 투썸플레이스, 폴바셋, 이디야, 커피빈, 탐앤탐스, 카페베네, 할리스, 엔제리너스 5% 할인",N,N,N,N,N,N,N,2354card.png
WON DISCOUNT(원 디스카운트) AIR,우리카드,https://www.card-gorilla.com/card/detail/719,할인,"할인한도, 전월실적조건 없이 0.7% 기본할인",N,N,N,N,N,N,N,719card.png
WON DISCOUNT(원 디스카운트) AIR,우리카드,https://www.card-gorilla.com/card/detail/719,디지털구독,"넷플릭스, 멜론 10% 할인",N,N,N,N,N,N,N,719card.png
WON DISCOUNT(원 디스카운트) AIR,우리카드,https://www.card-gorilla.com/card/detail/719,배달앱,배달의민족 10% 할인,N,N,N,N,N,N,N,719card.png
WON DISCOUNT(원 디스카운트) AIR,우리카드,https://www.card-gorilla.com/card/detail/719,카페,스타벅스 사이렌오더 10% 할인,N,N,N,N,N,N,N,719card.png
WON DISCOUNT(원 디스카운트) AIR,우리카드,https://www.card-gorilla.com/card/detail/719,자동차,전기차 충전 할인 10%,Y,N,N,N,N,Y,N,719card.png
WON DISCOUNT(원 디스카운트) AIR,우리카드,https://www.card-gorilla.com/card/detail/719,생활,"일상 생활(대중교통, 휴대전화, 해외) 할인 5%",N,Y,N,N,N,N,N,719card.png
삼성 iD EV 카드,삼성카드,https://www.card-gorilla.com/card/detail/2289,충전소,전기차 충전요금 50%·70% 결제일할인,Y,N,N,N,N,Y,N,2289card.png
삼성 iD EV 카드,삼성카드,https://www.card-gorilla.com/card/detail/2289,자동차,주차장·하이패스·대리운전 10% 결제일 할인,N,Y,N,N,N,N,N,2289card.png
삼성 iD EV 카드,삼성카드,https://www.card-gorilla.com/card/detail/2289,보험사,"현대해상 다이렉트 자동차보험 보험료 30만원 이상 결제 시 30,000원 결제일할인",N,N,Y,Y,N,N,N,2289card.png
삼성 iD EV 카드,삼성카드,https://www.card-gorilla.com/card/detail/2289,배달앱,배달앱 10% 결제일할인,N,N,N,N,N,N,N,2289card.png
삼성 iD EV 카드,삼성카드,https://www.card-gorilla.com/card/detail/2289,디지털구독,스트리밍 이용료 정기결제 시 20% 결제일할인,N,N,N,N,N,N,N,2289card.png
삼성 iD EV 카드,삼성카드,https://www.card-gorilla.com/card/detail/2289,해외,"전월 이용금액에 관계없이, 할인한도 없이 해외 1% 결제일할인",N,N,N,N,N,N,N,2289card.png
삼성 iD EV 카드,삼성카드,https://www.card-gorilla.com/card/detail/2289,선택형,미래지향적 라이프스타일-친환경 소재(Recycling-PVC)를 50% 이상 사용한 삼성 iD EV 카드,N,N,N,N,N,N,N,2289card.png
알뜰교통카드,신한카드,https://www.card-gorilla.com/card/detail/742,대중교통,"대중교통(버스, 지하철) 이용 시 10% 결제일 할인택시 이용 시 10% 결제일 할인",N,Y,N,N,N,N,N,742card.png
알뜰교통카드,신한카드,https://www.card-gorilla.com/card/detail/742,마트/편의점,"3대 마트(이마트, 롯데마트, 홈플러스) 주말 10% 결제일 할인편의점, 병원/약국 10% 결제일 할인(동물병원 제외)",N,N,N,N,N,N,N,742card.png
알뜰교통카드,신한카드,https://www.card-gorilla.com/card/detail/742,카페,커피전문점 이용 시 10% 결제일 할인,N,N,N,N,N,N,N,742card.png
알뜰교통카드,신한카드,https://www.card-gorilla.com/card/detail/742,자동차/하이패스,"전기차 이용자를 위한 혜택자동차 보험료 3만원 할인, 충전요금 30~50% 할인, 하이패스 10% 캐시백",Y,Y,Y,Y,N,Y,N,742card.png
카드의정석 POINT,우리카드,https://www.card-gorilla.com/card/detail/84,모든가맹점,모아포인트 0.8%~5% 적립,N,N,N,N,N,N,N,84card.png
카드의정석 POINT,우리카드,https://www.card-gorilla.com/card/detail/84,통신,이동통신 업종 모아포인트 5% 적립,N,N,N,N,N,N,N,84card.png
카드의정석 POINT,우리카드,https://www.card-gorilla.com/card/detail/84,대중교통,대중교통 업종 모아포인트 5% 적립,N,Y,N,N,N,N,N,84card.png
카드의정석 POINT,우리카드,https://www.card-gorilla.com/card/detail/84,자동차,전기차 충전 모아포인트 5% 적립,Y,N,N,N,N,Y,N,84card.png
카드의정석 POINT,우리카드,https://www.card-gorilla.com/card/detail/84,카페,"스타벅스, 엔제리너스, 이디야 모아포인트 3% 적립",N,N,N,N,N,N,N,84card.png
카드의정석 POINT,우리카드,https://www.card-gorilla.com/card/detail/84,영화,"CGV, 롯데시네마 모아포인트 3% 적립",N,N,N,N,N,N,N,84card.png
카드의정석 POINT,우리카드,https://www.card-gorilla.com/card/detail/84,쇼핑,"백화점, 할인점, 온라인쇼핑 모아포인트 1% 적립",N,N,N,N,N,N,N,84card.png
카드의정석 POINT,우리카드,https://www.card-gorilla.com/card/detail/84,주유,주유 모아포인트 1% 적립,Y,N,N,N,N,N,N,84card.png
카드의정석 POINT,우리카드,https://www.card-gorilla.com/card/detail/84,해외,해외 가맹점 1% 적립,N,N,N,N,N,N,N,84card.png
카드의정석 POINT,우리카드,https://www.card-gorilla.com/card/detail/84,간편결제,주요 간편결제 모아포인트 3% 추가적립,N,N,N,N,N,N,N,84card.png
K-패스카드(체크),NH농협카드,https://www.card-gorilla.com/card/detail/2561,교통,"[모빌리티 서비스] 버스/지하철 10% 캐시백, 렌터카/카쉐어링/전기차 충전 5% 캐시백",Y,Y,N,N,Y,Y,N,2561card.png
K-패스카드(체크),NH농협카드,https://www.card-gorilla.com/card/detail/2561,통신,[라이프 서비스] 이동통신요금/커피전문점/편의점 5% 캐시백,N,N,N,N,N,N,N,2561card.png
브라보(Bravo) 체크카드,우체국,https://www.card-gorilla.com/card/detail/2628,푸드,[생활 Life] 모든 음식점 5% 캐시백,N,N,N,N,N,N,N,2628card.png
브라보(Bravo) 체크카드,우체국,https://www.card-gorilla.com/card/detail/2628,대형마트,"[생활 Life] 롯데마트, 이마트, 홈플러스 5% 캐시백",N,N,N,N,N,N,N,2628card.png
브라보(Bravo) 체크카드,우체국,https://www.card-gorilla.com/card/detail/2628,충전소,[생활 Life] 전기차 충전 5% 캐시백,Y,N,N,N,N,Y,N,2628card.png
브라보(Bravo) 체크카드,우체국,https://www.card-gorilla.com/card/detail/2628,주유소,[생활 Life] SK주유 L당 40원 캐시백,Y,N,N,N,N,N,N,2628card.png
브라보(Bravo) 체크카드,우체국,https://www.card-gorilla.com/card/detail/2628,약국,[건강 Life] 모든 약국 10% 캐시백,N,N,N,N,N,N,N,2628card.png
브라보(Bravo) 체크카드,우체국,https://www.card-gorilla.com/card/detail/2628,쇼핑,[건강 Life] 정관장 10% 캐시백,N,N,N,N,N,N,N,2628card.png
브라보(Bravo) 체크카드,우체국,https://www.card-gorilla.com/card/detail/2628,골프,"[건강 Life] 골프장, 골프연습장, 스크린골프장 10% 캐시백",N,N,N,N,N,N,N,2628card.png
브라보(Bravo) 체크카드,우체국,https://www.card-gorilla.com/card/detail/2628,영화,"[문화 Life] CGV, 메가박스, 롯데시네마 15% 캐시백",N,N,N,N,N,N,N,2628card.png
브라보(Bravo) 체크카드,우체국,https://www.card-gorilla.com/card/detail/2628,도서,[문화 Life] 교보문고(온・오프라인) 15% 캐시백,N,N,N,N,N,N,N,2628card.png
브라보(Bravo) 체크카드,우체국,https://www.card-gorilla.com/card/detail/2628,여행/숙박,[문화 Life] 국내 숙박업종 15% 캐시백,N,N,N,N,N,N,N,2628card.png
브라보(Bravo) 체크카드,우체국,https://www.card-gorilla.com/card/detail/2628,기타,[안전 Life] 해외원화결제(DCC)차단 서비스 기본설정・터치 기능 제공,N,N,N,N,N,N,N,2628card.png
브라보(Bravo) 체크카드,우체국,https://www.card-gorilla.com/card/detail/2628,해외,[글로벌 Life] 해외 ATM 현금인출 수수료(건당 $3) 면제,N,N,N,N,N,N,N,2628card.png
더담은 체크카드,MG새마을금고,https://www.card-gorilla.com/card/detail/2745,학원,대상가맹점 결제 시 2천원 할인,N,N,N,N,N,N,N,2745card.png
더담은 체크카드,MG새마을금고,https://www.card-gorilla.com/card/detail/2745,주유,"전국 주유소 및 충전소, 전기차충전소 결제 시 1천원 할인캐시백",Y,N,N,N,N,Y,N,2745card.png
더담은 체크카드,MG새마을금고,https://www.card-gorilla.com/card/detail/2745,일반음식점,음식점 업종 결제 시 1천원 할인캐시백,N,N,N,N,N,N,N,2745card.png
더담은 체크카드,MG새마을금고,https://www.card-gorilla.com/card/detail/2745,쇼핑,대상가맹점 결제 시 1천원 할인,N,N,N,N,N,N,N,2745card.png
더담은 체크카드,MG새마을금고,https://www.card-gorilla.com/card/detail/2745,편의점,"GS25, CU, 세븐일레븐, 이마트24 결제 시 500원 할인캐시백",N,N,N,N,N,N,N,2745card.png
더담은 체크카드,MG새마을금고,https://www.card-gorilla.com/card/detail/2745,해외,"해외 서비스수수료, 현금(예금)인출수수료, 예금잔액조회수수료 면제",N,N,N,N,N,N,N,2745card.png
NU Uniq Check,우리카드,https://www.card-gorilla.com/card/detail/2370,모든가맹점,국내 가맹점 0.2% 적립,N,N,N,N,N,N,N,2370card.png
NU Uniq Check,우리카드,https://www.card-gorilla.com/card/detail/2370,쇼핑,"[DAILY] 해외, 쿠팡, 11번가, 이마트, 롯데마트 1% 적립",N,N,N,N,N,N,N,2370card.png
NU Uniq Check,우리카드,https://www.card-gorilla.com/card/detail/2370,교통,"[DAILY] 대중교통, 전기차충전, 주유 1% 적립",Y,Y,N,N,N,Y,N,2370card.png
NU Uniq Check,우리카드,https://www.card-gorilla.com/card/detail/2370,디지털구독,"[DAILY] (정기결제) 넷플릭스, 유튜브 프리미엄, 멜론, 디즈니플러스, 이동통신 1% 적립",N,N,N,N,N,N,N,2370card.png
NU Uniq Check,우리카드,https://www.card-gorilla.com/card/detail/2370,기타,[DAILY] UNIQ DAILY 0.5% 한번 더 적립,N,N,N,N,N,N,N,2370card.png
NU Uniq Check,우리카드,https://www.card-gorilla.com/card/detail/2370,카페,"[EAT] 스타벅스, 투썸플레이스, 이디야 1% 적립",N,N,N,N,N,N,N,2370card.png
NU Uniq Check,우리카드,https://www.card-gorilla.com/card/detail/2370,편의점,"[EAT] CU, 세븐일레븐, GS25 1% 적립",N,N,N,N,N,N,N,2370card.png
NU Uniq Check,우리카드,https://www.card-gorilla.com/card/detail/2370,배달앱,"[EAT] 배달의민족, 쿠팡이츠. 마켓컬리 1% 적립",N,N,N,N,N,N,N,2370card.png
신한카드 EV 체크,신한카드,https://www.card-gorilla.com/card/detail/299,기타,전기차 충전요금 할인,Y,N,N,N,N,Y,N,299card.png
신한카드 EV 체크,신한카드,https://www.card-gorilla.com/card/detail/299,대중교통,대중교통 할인,N,Y,N,N,N,N,N,299card.png
신한카드 EV 체크,신한카드,https://www.card-gorilla.com/card/detail/299,보험사,보험료 할인,N,N,N,Y,N,N,N,299card.png
EV 카드,KB국민카드,https://www.card-gorilla.com/card/detail/2744,충전소,전기/수소차 20% 청구할인,N,N,N,N,N,N,Y,2744card.png
EV 카드,KB국민카드,https://www.card-gorilla.com/card/detail/2744,자동차,"주차, 세차 20% 청구할인",N,Y,Y,N,N,N,N,2744card.png
EV 카드,KB국민카드,https://www.card-gorilla.com/card/detail/2744,디지털구독,OTT 20% 청구할인,N,N,N,N,N,N,N,2744card.png
EV 카드,KB국민카드,https://www.card-gorilla.com/card/detail/2744,간편결제,KB Pay 오픈마켓 10% 청구할인,N,N,N,N,N,N,N,2744card.png
EV 카드,KB국민카드,https://www.card-gorilla.com/card/detail/2744,보험,자동차보험 1만원 청구할인,N,N,Y,Y,N,N,N,2744card.png
에버온 EV 카드,KB국민카드,https://www.card-gorilla.com/card/detail/2789,충전소,전기/수소차 충전 20% 청구할인,Y,N,N,N,N,N,Y,2789card.png
에버온 EV 카드,KB국민카드,https://www.card-gorilla.com/card/detail/2789,자동차,"주차, 세차  20% 청구할인",N,Y,Y,N,N,N,N,2789card.png
에버온 EV 카드,KB국민카드,https://www.card-gorilla.com/card/detail/2789,디지털구독,OTT 20% 청구할인,N,N,N,N,N,N,N,2789card.png
에버온 EV 카드,KB국민카드,https://www.card-gorilla.com/card/detail/2789,쇼핑,KB Pay 오픈마켓  20% 청구할인,N,N,N,N,N,N,N,2789card.png
에버온 EV 카드,KB국민카드,https://www.card-gorilla.com/card/detail/2789,보험,자동차보험 1만원 청구할인,N,N,Y,Y,N,N,N,2789card.png
수소차 충전할인 신한카드,신한카드,https://www.card-gorilla.com/card/detail/2480,충전소,수소차 충전요금 10% 결제일 할인,Y,N,N,N,N,N,Y,2480card.png
수소차 충전할인 신한카드,신한카드,https://www.card-gorilla.com/card/detail/2480,자동차,"주차장 업종 10% 결제일 할인자동차SVC(정비, 세차) 업종 10% 결제일 할인",N,Y,Y,N,N,N,N,2480card.png
수소차 충전할인 신한카드,신한카드,https://www.card-gorilla.com/card/detail/2480,마트/편의점,주요 할인점 5% 결제일 할인주요 편의점 5% 결제일 할인,N,N,N,N,N,N,N,2480card.png
수소차 충전할인 신한카드,신한카드,https://www.card-gorilla.com/card/detail/2480,배달앱,배달의민족/쿠팡이츠/요기요/땡겨요 5% 결제일 할인,N,N,N,N,N,N,N,2480card.png
Green Wave 1.5℃카드,KB국민카드,https://www.card-gorilla.com/card/detail/768,자동차,"전기/수소차 충전소, 버스/지하철, 철도 10% 포인트리 적립공유 모빌리티 20% 포인트리 적립",Y,Y,N,N,Y,N,Y,768card.png
Green Wave 1.5℃카드,KB국민카드,https://www.card-gorilla.com/card/detail/768,쇼핑,"친환경 마켓 20% 포인트리 적립업사이클링 제품, 반려식물 10% 포인트리 적립",N,N,N,N,N,N,N,768card.png
Green Wave 1.5℃카드,KB국민카드,https://www.card-gorilla.com/card/detail/768,디지털구독,"모바일단독카드 이용 시, 영상/음원 건당 5천원 이상 이용 시 포인트리 1천점 적립(월1회)굿윌스토어 건당 2만원 이상 이용 시 포인트리 1천점 적립(월2회)",N,N,N,N,N,N,N,768card.png
Green Wave 1.5℃카드,KB국민카드,https://www.card-gorilla.com/card/detail/768,기타,기부포인트 적립 서비스,N,N,N,N,N,N,N,768card.png
EVO 티타늄카드,KB국민카드,https://www.card-gorilla.com/card/detail/1010,기타,"전기/수소차 충전 50% 적립올가홀푸드, 바이올가, SSG.COM, 쿠팡 5% 적립",Y,N,N,N,N,N,Y,1010card.png
EVO 티타늄카드,KB국민카드,https://www.card-gorilla.com/card/detail/1010,기타,이용건별 기부서비스(1+1적립),N,N,N,N,N,N,N,1010card.png
EVO 티타늄카드,KB국민카드,https://www.card-gorilla.com/card/detail/1010,프리미엄 서비스,K-WORLD/국내전용 티타늄 서비스Master 티타늄 서비스,N,N,N,N,N,N,N,1010card.png
